"id_hd";"REGION";"MEMBERS";"Weight"
1;4;3;462.0151652
2;4;3;462.0151652
3;5;2;446.0447608
4;3;1;707.1721562
5;5;4;507.837303
6;2;4;507.837303
7;2;3;462.0151652
8;3;3;462.0151652
9;5;2;446.0447608
10;6;4;507.837303
11;1;2;446.0447608
12;6;4;507.837303
13;4;3;462.0151652
14;6;1;707.1721562
15;5;2;446.0447608
16;3;2;446.0447608
17;4;3;462.0151652
18;1;4;507.837303
19;5;2;446.0447608
20;1;2;446.0447608
21;6;2;446.0447608
22;4;2;446.0447608
23;1;4;507.837303
24;2;4;507.837303
25;6;2;446.0447608
26;6;3;462.0151652
27;1;4;507.837303
28;4;2;446.0447608
29;6;4;507.837303
30;4;2;446.0447608
31;5;2;446.0447608
32;6;3;462.0151652
33;1;2;446.0447608
34;2;2;446.0447608
35;6;2;446.0447608
36;4;4;507.837303
37;3;3;462.0151652
38;5;4;507.837303
39;3;2;446.0447608
40;6;2;446.0447608
41;6;4;507.837303
42;2;2;446.0447608
43;1;2;446.0447608
44;4;4;507.837303
45;4;2;446.0447608
46;4;1;707.1721562
47;4;3;462.0151652
48;5;3;462.0151652
49;4;2;446.0447608
50;4;4;507.837303
51;2;2;446.0447608
52;6;5;395.5361707
53;5;2;446.0447608
54;2;1;707.1721562
55;6;2;446.0447608
56;5;4;507.837303
57;6;3;462.0151652
58;5;2;446.0447608
59;5;2;446.0447608
60;5;3;462.0151652
61;6;3;462.0151652
62;6;5;395.5361707
63;6;1;707.1721562
64;3;3;462.0151652
65;2;2;446.0447608
66;2;4;507.837303
67;5;3;462.0151652
68;4;3;462.0151652
69;2;3;462.0151652
70;1;4;507.837303
71;6;2;446.0447608
72;2;3;462.0151652
73;5;2;446.0447608
74;6;2;446.0447608
75;1;2;446.0447608
76;3;5;395.5361707
77;2;2;446.0447608
78;6;3;462.0151652
79;4;4;507.837303
80;6;2;446.0447608
81;2;2;446.0447608
82;3;3;462.0151652
83;2;4;507.837303
84;2;3;462.0151652
85;4;2;446.0447608
86;1;3;462.0151652
87;4;3;462.0151652
88;3;4;507.837303
89;2;2;446.0447608
90;3;3;462.0151652
91;6;5;395.5361707
92;2;2;446.0447608
93;2;2;446.0447608
94;5;3;462.0151652
95;1;4;507.837303
96;5;3;462.0151652
97;5;2;446.0447608
98;1;2;446.0447608
99;3;3;462.0151652
100;5;4;507.837303
101;2;3;462.0151652
102;3;2;446.0447608
103;2;1;707.1721562
104;2;5;395.5361707
105;4;5;350.1593899
106;1;1;707.1721562
107;5;2;446.0447608
108;6;4;507.837303
109;3;5;395.5361707
110;6;3;462.0151652
111;3;2;446.0447608
112;6;3;462.0151652
113;2;2;446.0447608
114;6;1;707.1721562
115;6;2;446.0447608
116;2;3;462.0151652
117;4;1;707.1721562
118;2;3;462.0151652
119;4;1;707.1721562
120;4;2;446.0447608
121;4;4;507.837303
122;3;5;395.5361707
123;4;2;446.0447608
124;3;1;707.1721562
125;1;3;462.0151652
126;1;2;446.0447608
127;3;5;395.5361707
128;3;4;507.837303
129;2;3;462.0151652
130;6;4;507.837303
131;2;5;395.5361707
132;3;5;395.5361707
133;3;4;507.837303
134;5;1;707.1721562
135;5;5;395.5361707
136;5;2;446.0447608
137;1;4;507.837303
138;1;3;462.0151652
139;6;3;462.0151652
140;6;1;707.1721562
141;5;4;507.837303
142;2;2;446.0447608
143;2;4;507.837303
144;2;1;707.1721562
145;6;1;707.1721562
146;6;4;507.837303
147;2;1;707.1721562
148;3;2;446.0447608
149;5;2;446.0447608
150;3;4;507.837303
151;1;1;707.1721562
152;1;5;395.5361707
153;4;4;507.837303
154;5;4;507.837303
155;3;3;462.0151652
156;5;1;707.1721562
157;1;3;462.0151652
158;1;5;395.5361707
159;6;1;707.1721562
160;4;1;707.1721562
161;6;2;446.0447608
162;4;2;446.0447608
163;5;1;707.1721562
164;6;3;462.0151652
165;4;4;507.837303
166;1;1;707.1721562
167;3;2;446.0447608
168;5;3;462.0151652
169;4;4;507.837303
170;1;4;507.837303
